SELECT+DISTINCT+%3Fvar1+%0AWHERE+%7B%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP1476%3E++%3Fvar2+.%0A++%3Fvar2++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E+%3F+%3Fvar2Label+.%0A+FILTER+%28++%28+%28++LCASE+%28++STR+%28++%3Fvar2Label++%29++%29++%3D++%22string1%22+%29+%29+%0A%29+.%0A+%7D%0A+FILTER+%28++%28++BOUND+%28++%3Fvar2++%29++%29+%0A%29+.%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar1Label+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar1Label++%29++%3D++%22en%22+%29+%29+%0A%29+.%0A+%7D%0A+%7B%0A++SELECT+%3Fvar1+%0A++WHERE+++%7B%0A++++%3Fvar1+%28+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E+%2F+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E+*%29+%3Fvar3+.%0A++++VALUES+%28++%3Fvar3++%29+%7B%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E++%29%0A++++%7D%0A++%7D%0A+%7D%0A%7D%0A	2018-02-28 19:09:56	robotic	UNKNOWN
SELECT+DISTINCT+%3Fvar1+%0AWHERE+%7B%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP1476%3E++%3Fvar2+.%0A++%3Fvar2++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E+%3F+%3Fvar2Label+.%0A+FILTER+%28++%28+%28++LCASE+%28++STR+%28++%3Fvar2Label++%29++%29++%3D++%22string1%22+%29+%29+%0A%29+.%0A+%7D%0A+FILTER+%28++%28++BOUND+%28++%3Fvar2++%29++%29+%0A%29+.%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar1Label+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar1Label++%29++%3D++%22en%22+%29+%29+%0A%29+.%0A+%7D%0A+%7B%0A++SELECT+%3Fvar1+%0A++WHERE+++%7B%0A++++%3Fvar1+%28+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E+%2F+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E+*%29+%3Fvar3+.%0A++++VALUES+%28++%3Fvar3++%29+%7B%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E++%29%0A++++%7D%0A++%7D%0A+%7D%0A%7D%0A	2018-02-28 19:10:54	robotic	UNKNOWN
SELECT+DISTINCT+%3Fvar1+%0AWHERE+%7B%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP1476%3E++%3Fvar2+.%0A++%3Fvar2++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E+%3F+%3Fvar2Label+.%0A+FILTER+%28++%28+%28++LCASE+%28++STR+%28++%3Fvar2Label++%29++%29++%3D++%22string1%22+%29+%29+%0A%29+.%0A+%7D%0A+FILTER+%28++%28++BOUND+%28++%3Fvar2++%29++%29+%0A%29+.%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar1Label+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar1Label++%29++%3D++%22en%22+%29+%29+%0A%29+.%0A+%7D%0A+%7B%0A++SELECT+%3Fvar1+%0A++WHERE+++%7B%0A++++%3Fvar1+%28+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E+%2F+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E+*%29+%3Fvar3+.%0A++++VALUES+%28++%3Fvar3++%29+%7B%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E++%29%0A++++%7D%0A++%7D%0A+%7D%0A%7D%0A	2018-02-28 19:11:15	robotic	UNKNOWN
SELECT+DISTINCT+%3Fvar1+%0AWHERE+%7B%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP1476%3E++%3Fvar2+.%0A++%3Fvar2++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E+%3F+%3Fvar2Label+.%0A+FILTER+%28++%28+%28++LCASE+%28++STR+%28++%3Fvar2Label++%29++%29++%3D++%22string1%22+%29+%29+%0A%29+.%0A+%7D%0A+FILTER+%28++%28++BOUND+%28++%3Fvar2++%29++%29+%0A%29+.%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar1Label+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar1Label++%29++%3D++%22en%22+%29+%29+%0A%29+.%0A+%7D%0A+%7B%0A++SELECT+%3Fvar1+%0A++WHERE+++%7B%0A++++%3Fvar1+%28+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E+%2F+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E+*%29+%3Fvar3+.%0A++++VALUES+%28++%3Fvar3++%29+%7B%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E++%29%0A++++%7D%0A++%7D%0A+%7D%0A%7D%0A	2018-02-28 19:12:11	robotic	UNKNOWN
SELECT+DISTINCT+%3Fvar1+%0AWHERE+%7B%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP1476%3E++%3Fvar2+.%0A++%3Fvar2++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E+%3F+%3Fvar2Label+.%0A+FILTER+%28++%28+%28++LCASE+%28++STR+%28++%3Fvar2Label++%29++%29++%3D++%22string1%22+%29+%29+%0A%29+.%0A+%7D%0A+FILTER+%28++%28++BOUND+%28++%3Fvar2++%29++%29+%0A%29+.%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar1Label+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar1Label++%29++%3D++%22en%22+%29+%29+%0A%29+.%0A+%7D%0A+%7B%0A++SELECT+%3Fvar1+%0A++WHERE+++%7B%0A++++%3Fvar1+%28+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E+%2F+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E+*%29+%3Fvar3+.%0A++++VALUES+%28++%3Fvar3++%29+%7B%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E++%29%0A++++%7D%0A++%7D%0A+%7D%0A%7D%0A	2018-02-28 19:12:35	robotic	UNKNOWN
SELECT+DISTINCT+%3Fvar1+%0AWHERE+%7B%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP1476%3E++%3Fvar2+.%0A++%3Fvar2++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E+%3F+%3Fvar2Label+.%0A+FILTER+%28++%28+%28++LCASE+%28++STR+%28++%3Fvar2Label++%29++%29++%3D++%22string1%22+%29+%29+%0A%29+.%0A+%7D%0A+FILTER+%28++%28++BOUND+%28++%3Fvar2++%29++%29+%0A%29+.%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar1Label+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar1Label++%29++%3D++%22en%22+%29+%29+%0A%29+.%0A+%7D%0A+%7B%0A++SELECT+%3Fvar1+%0A++WHERE+++%7B%0A++++%3Fvar1+%28+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E+%2F+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E+*%29+%3Fvar3+.%0A++++VALUES+%28++%3Fvar3++%29+%7B%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E++%29%0A++++%7D%0A++%7D%0A+%7D%0A%7D%0A	2018-02-28 19:13:28	robotic	UNKNOWN
SELECT+%3Fvar1++%3Fvar1Label++%3Fvar2+%0AWHERE+%7B%0A+%7B%0A++SELECT+%3Fvar1+%28+COUNT+%28*+%29+AS++%3Fvar2++%29%0A++WHERE+++%7B%0A++++%3Fvar3++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Fvar1+.%0A++%7D%0A++GROUP+BY++%3Fvar1+%0A+%7D%0A+SERVICE++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23label%3E+++%7B%0A++++%3Chttp%3A%2F%2Fwww.bigdata.com%2Frdf%23serviceParam%3E++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23language%3E++%22en%22.%0A++%7D%0A%7D%0A	2018-02-28 19:13:41	robotic	SQID Python Helper
SELECT+DISTINCT+%3Fvar1+%0AWHERE+%7B%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP1476%3E++%3Fvar2+.%0A++%3Fvar2++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E+%3F+%3Fvar2Label+.%0A+FILTER+%28++%28+%28++LCASE+%28++STR+%28++%3Fvar2Label++%29++%29++%3D++%22string1%22+%29+%29+%0A%29+.%0A+%7D%0A+FILTER+%28++%28++BOUND+%28++%3Fvar2++%29++%29+%0A%29+.%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar1Label+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar1Label++%29++%3D++%22en%22+%29+%29+%0A%29+.%0A+%7D%0A+%7B%0A++SELECT+%3Fvar1+%0A++WHERE+++%7B%0A++++%3Fvar1+%28+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E+%2F+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E+*%29+%3Fvar3+.%0A++++VALUES+%28++%3Fvar3++%29+%7B%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E++%29%0A++++%7D%0A++%7D%0A+%7D%0A%7D%0A	2018-02-28 19:13:52	robotic	UNKNOWN
SELECT+DISTINCT+%3Fvar1+%0AWHERE+%7B%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP1476%3E++%3Fvar2+.%0A++%3Fvar2++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E+%3F+%3Fvar2Label+.%0A+FILTER+%28++%28+%28++LCASE+%28++STR+%28++%3Fvar2Label++%29++%29++%3D++%22string1%22+%29+%29+%0A%29+.%0A+%7D%0A+FILTER+%28++%28++BOUND+%28++%3Fvar2++%29++%29+%0A%29+.%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar1Label+.%0A+FILTER+%28++%28+%28++LANG+%28++%3Fvar1Label++%29++%3D++%22en%22+%29+%29+%0A%29+.%0A+%7D%0A+%7B%0A++SELECT+%3Fvar1+%0A++WHERE+++%7B%0A++++%3Fvar1+%28+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E+%2F+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E+*%29+%3Fvar3+.%0A++++VALUES+%28++%3Fvar3++%29+%7B%0A+++++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E++%29%0A++++%7D%0A++%7D%0A+%7D%0A%7D%0A	2018-02-28 19:15:12	robotic	UNKNOWN
SELECT+%3Fvar1++%3Fvar1Label++%3Fvar2+%0AWHERE+%7B%0A+%7B%0A++SELECT+%3Fvar1+%28+COUNT+%28*+%29+AS++%3Fvar2++%29%0A++WHERE+++%7B%0A++++%3Fvar3++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Fvar1+.%0A++%7D%0A++GROUP+BY++%3Fvar1+%0A+%7D%0A+SERVICE++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23label%3E+++%7B%0A++++%3Chttp%3A%2F%2Fwww.bigdata.com%2Frdf%23serviceParam%3E++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23language%3E++%22en%22.%0A++%7D%0A%7D%0A	2018-02-28 19:15:41	robotic	SQID Python Helper
SELECT+%3Fvar1+%28+COUNT+%28+DISTINCT++STR+%28++%3Fvar1Label++%29++%29+AS++%3Fvar2++%29%28+COUNT+%28+%3Fvar1Label++%29+AS++%3Fvar3++%29%28++GROUP_CONCAT+%28++DISTINCT++STR+%28++%3Fvar1Label++%29+%3B+SEPARATOR+%3D++%22%3B+%22+%29++AS++%3Fvar4++%29%0AWHERE+%7B%0A++VALUES+%28++%3Fvar5++%29+%7B%0A+++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ12308941%3E++%29%0A+++%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ11879590%3E++%29%0A++%7D%0A++BIND+%28++LANG+%28++%3Fvar1Label++%29++AS++%3Fvar6+%29.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Fvar5+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar1Label+.%0A+FILTER+%28++%28++%3Fvar6++NOT+IN+%28++%22ru%22%2C+%22sr%22%2C+%22ja%22%2C+%22mk%22%2C+%22el%22%2C+%22be%22%2C+%22hy%22%2C+%22uk%22%2C+%22ar%22%2C+%22zh%22%2C+%22fa%22%2C+%22ko%22%2C+%22th%22%2C+%22pnb%22%2C+%22sd%22%2C+%22ur%22%2C+%22grc%22%2C+%22bh%22%2C+%22be-tarask%22%2C+%22ckb%22%2C+%22zh-hans%22%2C+%22zh-hant%22%2C+%22zh-hk%22%2C+%22zh-cn%22%2C+%22bn%22%2C+%22iu%22%2C+%22yue%22%2C+%22zh-sg%22%2C+%22zh-tw%22%2C+%22zh-mo%22%2C+%22zh-my%22%2C+%22arz%22%2C+%22os%22%2C+%22gu%22%2C+%22mai%22%2C+%22yi%22%2C+%22chr%22%2C+%22yue%22%2C+%22ka%22%2C+%22arc%22%2C+%22am%22%2C+%22ky%22%2C+%22kn%22%2C+%22sah%22%2C+%22sa%22%2C+%22cv%22%2C+%22ce%22%2C+%22av%22%2C+%22sr-ec%22%2C+%22he%22%2C+%22ba%22%2C+%22bg%22%2C+%22tt%22%2C+%22as%22%2C+%22ml%22%2C+%22ne%22%2C+%22mr%22%2C+%22ta%22%2C+%22te%22%2C+%22hi%22%2C+%22new%22%2C+%22kk%22%2C+%22kk-arab%22%2C+%22kk-cyrl%22%2C+%22kk-cn%22%2C+%22kk-kz%22+%29++%29+%0A%29+.%0A++MINUS+++%7B%0A++++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ4167410%3E+.%0A++%7D%0A++MINUS+++%7B%0A++++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ101352%3E+.%0A++%7D%0A+FILTER+%28++%28++%3Fvar1++NOT+IN+%28++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ307378%3E+%2C+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ317520%3E+%2C+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2F860239%3E+%2C+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ860239%3E+%2C+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ477088%3E+%2C+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ19970288%3E++%29++%29+%0A%29+.%0A%7D%0AGROUP+BY++%3Fvar1+%0A+HAVING++%28+%28++%3Fvar2++%3E+%221%22%5E%5E%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23integer%3E++%29+%29+%0A+ORDER+BY++DESC%28+%3Fvar2+%29ASC%28+%3Fvar1+%29%0ALIMIT+1200%0A	2018-02-28 19:16:16	robotic	bot2
SELECT+DISTINCT+%3Fvar1+%0AWHERE+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP21%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ6581072%3E+.%0A+FILTER+%28++%28++EXISTS++%7B%0A+++%3Fvar2++%3Chttp%3A%2F%2Fschema.org%2Fabout%3E++%3Fvar1+%3B%0A+%3Chttp%3A%2F%2Fschema.org%2FisPartOf%3E++%3Fvar3+.%0A+FILTER+%28+++%28++REGEX+%28++STR+%28++%3Fvar3++%29+%2C+%22string1%22+%29++%29+%0A%29+.%0A+%7D%0A+%29+%0A%29+.%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP106%3E++%3Fvar4+.%0A+%7D%0A++BIND+%28++%3Chttp%3A%2F%2Fwww.w3.org%2F2001%2FXMLSchema%23integer%3E++%28+STRAFTER+%28++STR+%28++%3Fvar1++%29+%2C+%22Q%22+%29+%29++AS++%3Fvar5+%29.%0A+FILTER+%28++%28+%21%28+BOUND+%28++%3Fvar4++%29+%29+%29+%0A%29+.%0A%7D%0AORDER+BY++DESC%28+%3Fvar5+%29%0ALIMIT+50%0A	2018-02-28 19:19:52	robotic	bot2
SELECT+DISTINCT+%3Fvar1++%3Fvar2+%0AWHERE+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ13442814%3E+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP356%3E++%3Fvar2+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP50%3E++%3Fvar3+.%0A++%3Fvar3++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E+.%0A++MINUS+++%7B%0A++++%3Fvar3++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP496%3E++%5B%5D+.%0A++%7D%0A++MINUS+++%7B%0A++++%3Fvar3++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP570%3E++%5B%5D+.%0A++%7D%0A%7D%0AORDER+BY+ASC%28+RAND+%28++%29+%29%0ALIMIT+2000%0A	2018-02-28 19:20:07	robotic	orcid_bot
SELECT+DISTINCT+%3Fvar1++%3Fvar1Label++%3Fvar2++%3Fvar3Label++%3Fvar4++%3Fvar5++%3Fvar6++%3Fvar7++%3Fvar8+%0AWHERE+%7B%0A++%3Fvar9++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E+*+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ33999%3E+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP106%3E++%3Fvar9+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ5%3E+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP27%3E++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ145%3E+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.w3.org%2F2000%2F01%2Frdf-schema%23label%3E++%3Fvar10Label+.%0A+FILTER+%28++%28++NOT+EXISTS++%7B%0A+++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP570%3E++%3Fvar11+.%0A+%7D%0A+%29+%0A%29+.%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP21%3E++%3Fvar3+.%0A+%7D%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP569%3E++%3Fvar4+.%0A+%7D%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP18%3E++%3Fvar5+.%0A+%7D%0A+OPTIONAL+%7B%0A+%7B%0A+++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP2671%3E++%3Fvar6+.%0A+%7D%0A++UNION%0A+%7B%0A+++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP646%3E++%3Fvar6+.%0A+%7D%0A+%7D%0A+OPTIONAL+%7B%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP1617%3E++%3Fvar7+.%0A+%7D%0A+OPTIONAL+%7B%0A++%3Fvar8++%3Chttp%3A%2F%2Fschema.org%2Fabout%3E++%3Fvar1+.%0A++%3Fvar8++%3Chttp%3A%2F%2Fschema.org%2FinLanguage%3E++%22en%22.%0A++%3Fvar8++%3Chttp%3A%2F%2Fschema.org%2FisPartOf%3E++%3Chttps%3A%2F%2Fen.wikipedia.org%2F%3E+.%0A+%7D%0A+SERVICE++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23label%3E+++%7B%0A++++%3Chttp%3A%2F%2Fwww.bigdata.com%2Frdf%23serviceParam%3E++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23language%3E++%22%5BAUTO_LANGUAGE%5D%2Cen%2Cfr%2Cbe%2Cbg%2Cbn%2Cca%2Ccs%2Cda%2Cde%2Cel%2Ces%2Cet%2Cfa%2Cfi%2Che%2Chi%2Chu%2Chy%2Cid%2Cit%2Cja%2Cjv%2Cko%2Cnb%2Cnl%2Ceo%2Cpa%2Cpl%2Cpt%2Cro%2Cru%2Csh%2Csk%2Csr%2Csv%2Csw%2Cte%2Cth%2Ctr%2Cuk%2Cyue%2Cvec%2Cvi%2Czh%2Car%22.%0A++%7D%0A%7D%0AORDER+BY+ASC%28+%3Fvar1Label+%29%0ALIMIT+20000%0A	2018-02-28 19:20:54	robotic	UNKNOWN
SELECT+%3Fvar1++%3Fvar1Label++%3Fvar2+%28++GROUP_CONCAT+%28++DISTINCT++%3Fvar3+%3B+SEPARATOR+%3D++%22%2C+%22+%29++AS++%3Fvar4++%29%0AWHERE+%7B%0A++%3Fvar1+%28+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP31%3E+%2F+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP279%3E+*%29+%3Chttp%3A%2F%2Fwww.wikidata.org%2Fentity%2FQ4502142%3E+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP18%3E++%3Fvar2+.%0A++%3Fvar1++%3Chttp%3A%2F%2Fwww.wikidata.org%2Fprop%2Fdirect%2FP180%3E++%3Fvar3+.%0A+SERVICE++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23label%3E+++%7B%0A++++%3Chttp%3A%2F%2Fwww.bigdata.com%2Frdf%23serviceParam%3E++%3Chttp%3A%2F%2Fwikiba.se%2Fontology%23language%3E++%22en%2Cfr%2Cen%22.%0A++%7D%0A%7D%0AGROUP+BY++%3Fvar1++%3Fvar1Label++%3Fvar2+%0A	2018-02-28 19:28:57	organic	browser
